tweet_id,created_at,text,likes,retweets,sentiment,sentiment_category,hashtag,momentum,momentum_status,user_location,topic_keywords
1000000000000000120,2026-01-08 20:29:47,Demo tweet 1000000000000000120 about #Python (sentiment 0.821),355,373,0.821,Positive,#Python,534.23,Emerging,London,"demo, python, sentiment"
1000000000000000121,2026-01-08 20:53:47,Demo tweet 1000000000000000121 about #Python (sentiment -0.146),719,139,-0.146,Negative,#Python,596.22,Emerging,Paris,"demo, python, sentiment"
1000000000000000122,2026-01-08 20:30:47,Demo tweet 1000000000000000122 about #Python (sentiment 0.079),678,218,0.079,Neutral,#Python,629.57,Emerging,San Francisco,"demo, python, sentiment"
1000000000000000123,2026-01-08 21:04:47,Demo tweet 1000000000000000123 about #Python (sentiment -0.797),445,125,-0.797,Negative,#Python,375.09,Exploding,Berlin,"demo, python, sentiment"
1000000000000000124,2026-01-08 20:57:47,Demo tweet 1000000000000000124 about #Python (sentiment 0.148),519,326,0.148,Positive,#Python,595.94,Emerging,San Francisco,"demo, python, sentiment"
1000000000000000125,2026-01-08 20:19:47,Demo tweet 1000000000000000125 about #AI (sentiment -0.272),55,96,-0.272,Negative,#AI,97.54,Stable,New York,"ai, demo, sentiment"
1000000000000000126,2026-01-08 21:10:47,Demo tweet 1000000000000000126 about #AI (sentiment 0.799),141,70,0.799,Positive,#AI,171.67,Exploding,San Francisco,"ai, demo, sentiment"
1000000000000000127,2026-01-08 21:00:47,Demo tweet 1000000000000000127 about #AI (sentiment 0.355),160,17,0.355,Positive,#AI,134.55,Stable,London,"ai, demo, sentiment"
1000000000000000128,2026-01-08 20:24:47,Demo tweet 1000000000000000128 about #AI (sentiment -0.0),19,45,-0.0,Neutral,#AI,44.8,Stable,,"ai, demo, sentiment"
1000000000000000129,2026-01-08 20:22:47,Demo tweet 1000000000000000129 about #AI (sentiment -0.273),173,73,-0.273,Negative,#AI,164.01,Exploding,,"ai, demo, sentiment"
1000000000000000130,2026-01-08 20:46:47,Demo tweet 1000000000000000130 about #DataScience (sentiment -0.484),38,57,-0.484,Negative,#DataScience,51.98,Stable,Tokyo,"datascience, demo, sentiment"
1000000000000000131,2026-01-08 20:36:47,Demo tweet 1000000000000000131 about #DataScience (sentiment 0.258),101,100,0.258,Positive,#DataScience,148.44,Stable,Tokyo,"datascience, demo, sentiment"
1000000000000000132,2026-01-08 20:44:47,Demo tweet 1000000000000000132 about #DataScience (sentiment 0.075),52,97,0.075,Neutral,#DataScience,106.55,Stable,Berlin,"datascience, demo, sentiment"
1000000000000000133,2026-01-08 20:43:47,Demo tweet 1000000000000000133 about #DataScience (sentiment -0.888),48,98,-0.888,Negative,#DataScience,75.56,Stable,Tokyo,"datascience, demo, sentiment"
1000000000000000134,2026-01-08 20:58:47,Demo tweet 1000000000000000134 about #DataScience (sentiment 0.084),31,75,0.084,Neutral,#DataScience,76.72,Stable,Paris,"datascience, demo, sentiment"
1000000000000000135,2026-01-08 21:12:47,Demo tweet 1000000000000000135 about #Python (sentiment 0.055),152,69,0.055,Neutral,#Python,156.35,Exploding,London,"demo, python, sentiment"
1000000000000000136,2026-01-08 21:50:47,Demo tweet 1000000000000000136 about #Python (sentiment -0.613),142,44,-0.613,Negative,#Python,111.81,Stable,,"demo, python, sentiment"
1000000000000000137,2026-01-08 21:31:47,Demo tweet 1000000000000000137 about #Python (sentiment -0.09),136,52,-0.09,Neutral,#Python,128.9,Stable,San Francisco,"demo, python, sentiment"
1000000000000000138,2026-01-08 22:06:47,Demo tweet 1000000000000000138 about #Python (sentiment 0.03),24,57,0.03,Neutral,#Python,57.6,Stable,New York,"demo, python, sentiment"
1000000000000000139,2026-01-08 21:32:47,Demo tweet 1000000000000000139 about #Python (sentiment 0.867),35,35,0.867,Positive,#Python,75.01,Stable,Tokyo,"demo, python, sentiment"
1000000000000000140,2026-01-08 21:18:47,Demo tweet 1000000000000000140 about #AI (sentiment 0.998),130,54,0.998,Positive,#AI,158.74,Exploding,Tokyo,"ai, demo, sentiment"
1000000000000000141,2026-01-08 21:32:47,Demo tweet 1000000000000000141 about #AI (sentiment 0.678),106,98,0.678,Positive,#AI,163.14,Exploding,Berlin,"ai, demo, sentiment"
1000000000000000142,2026-01-08 21:33:47,Demo tweet 1000000000000000142 about #AI (sentiment 0.853),117,71,0.853,Positive,#AI,157.19,Exploding,San Francisco,"ai, demo, sentiment"
1000000000000000143,2026-01-08 21:36:47,Demo tweet 1000000000000000143 about #AI (sentiment 0.605),110,6,0.605,Positive,#AI,99.35,Stable,New York,"ai, demo, sentiment"
1000000000000000144,2026-01-08 22:00:47,Demo tweet 1000000000000000144 about #AI (sentiment 0.532),26,23,0.532,Positive,#AI,50.26,Stable,Berlin,"ai, demo, sentiment"
1000000000000000145,2026-01-08 21:18:47,Demo tweet 1000000000000000145 about #DataScience (sentiment -0.264),178,58,-0.264,Negative,#DataScience,157.28,Exploding,Tokyo,"datascience, demo, sentiment"
1000000000000000146,2026-01-08 21:19:47,Demo tweet 1000000000000000146 about #DataScience (sentiment 0.947),96,88,0.947,Positive,#DataScience,157.21,Exploding,Tokyo,"datascience, demo, sentiment"
1000000000000000147,2026-01-08 21:25:47,Demo tweet 1000000000000000147 about #DataScience (sentiment 0.913),77,42,0.913,Positive,#DataScience,110.69,Stable,San Francisco,"datascience, demo, sentiment"
1000000000000000148,2026-01-08 21:37:47,Demo tweet 1000000000000000148 about #DataScience (sentiment 0.585),13,60,0.585,Positive,#DataScience,68.65,Stable,Tokyo,"datascience, demo, sentiment"
1000000000000000149,2026-01-08 21:44:47,Demo tweet 1000000000000000149 about #DataScience (sentiment 0.158),193,74,0.158,Positive,#DataScience,191.64,Exploding,Paris,"datascience, demo, sentiment"
1000000000000000150,2026-01-08 22:44:47,Demo tweet 1000000000000000150 about #Python (sentiment -0.217),78,74,-0.217,Negative,#Python,99.89,Stable,New York,"demo, python, sentiment"
1000000000000000151,2026-01-08 22:39:47,Demo tweet 1000000000000000151 about #Python (sentiment 0.312),41,99,0.312,Positive,#Python,107.36,Stable,London,"demo, python, sentiment"
1000000000000000152,2026-01-08 22:30:47,Demo tweet 1000000000000000152 about #Python (sentiment 0.425),146,36,0.425,Positive,#Python,140.15,Stable,New York,"demo, python, sentiment"
1000000000000000153,2026-01-08 22:26:47,Demo tweet 1000000000000000153 about #Python (sentiment -0.769),53,31,-0.769,Negative,#Python,35.73,Stable,,"demo, python, sentiment"
1000000000000000154,2026-01-08 22:13:47,Demo tweet 1000000000000000154 about #Python (sentiment -0.153),166,86,-0.153,Negative,#Python,171.81,Exploding,Berlin,"demo, python, sentiment"
1000000000000000155,2026-01-08 22:37:47,Demo tweet 1000000000000000155 about #AI (sentiment 0.446),102,54,0.446,Positive,#AI,122.58,Stable,,"ai, demo, sentiment"
1000000000000000156,2026-01-08 23:09:47,Demo tweet 1000000000000000156 about #AI (sentiment 0.079),152,76,0.079,Neutral,#AI,161.97,Exploding,London,"ai, demo, sentiment"
1000000000000000157,2026-01-08 22:19:47,Demo tweet 1000000000000000157 about #AI (sentiment -0.834),24,46,-0.834,Negative,#AI,23.98,Stable,London,"ai, demo, sentiment"
1000000000000000158,2026-01-08 23:10:47,Demo tweet 1000000000000000158 about #AI (sentiment 0.735),40,46,0.735,Positive,#AI,82.25,Stable,London,"ai, demo, sentiment"
1000000000000000159,2026-01-08 22:29:47,Demo tweet 1000000000000000159 about #AI (sentiment 0.916),197,5,0.916,Positive,#AI,168.88,Exploding,Paris,"ai, demo, sentiment"
1000000000000000160,2026-01-08 22:53:47,Demo tweet 1000000000000000160 about #DataScience (sentiment -0.767),94,31,-0.767,Negative,#DataScience,64.49,Stable,London,"datascience, demo, sentiment"
1000000000000000161,2026-01-08 22:30:47,Demo tweet 1000000000000000161 about #DataScience (sentiment 0.599),176,38,0.599,Positive,#DataScience,167.77,Exploding,Berlin,"datascience, demo, sentiment"
1000000000000000162,2026-01-08 22:37:47,Demo tweet 1000000000000000162 about #DataScience (sentiment 0.723),149,93,0.723,Positive,#DataScience,191.09,Exploding,,"datascience, demo, sentiment"
1000000000000000163,2026-01-08 22:45:47,Demo tweet 1000000000000000163 about #DataScience (sentiment -0.558),161,52,-0.558,Negative,#DataScience,132.36,Stable,,"datascience, demo, sentiment"
1000000000000000164,2026-01-08 23:09:47,Demo tweet 1000000000000000164 about #DataScience (sentiment 0.891),25,100,0.891,Positive,#DataScience,114.23,Stable,Paris,"datascience, demo, sentiment"
1000000000000000165,2026-01-08 23:45:47,Demo tweet 1000000000000000165 about #Python (sentiment -0.007),26,88,-0.007,Neutral,#Python,79.59,Stable,Paris,"demo, python, sentiment"
1000000000000000166,2026-01-09 00:10:47,Demo tweet 1000000000000000166 about #Python (sentiment 0.01),39,42,0.01,Neutral,#Python,57.0,Stable,New York,"demo, python, sentiment"
1000000000000000167,2026-01-08 23:42:47,Demo tweet 1000000000000000167 about #Python (sentiment -0.483),129,88,-0.483,Negative,#Python,137.41,Stable,Berlin,"demo, python, sentiment"
1000000000000000168,2026-01-08 23:41:47,Demo tweet 1000000000000000168 about #Python (sentiment -0.902),12,44,-0.902,Negative,#Python,12.14,Stable,,"demo, python, sentiment"
1000000000000000169,2026-01-08 23:35:47,Demo tweet 1000000000000000169 about #Python (sentiment 0.119),166,42,0.119,Positive,#Python,149.17,Stable,London,"demo, python, sentiment"
1000000000000000170,2026-01-08 23:39:47,Demo tweet 1000000000000000170 about #AI (sentiment 0.326),169,53,0.326,Positive,#AI,165.18,Exploding,Tokyo,"ai, demo, sentiment"
1000000000000000171,2026-01-09 00:00:47,Demo tweet 1000000000000000171 about #AI (sentiment -0.492),43,19,-0.492,Negative,#AI,28.64,Stable,,"ai, demo, sentiment"
1000000000000000172,2026-01-08 23:20:47,Demo tweet 1000000000000000172 about #AI (sentiment 0.239),177,18,0.239,Positive,#AI,143.67,Stable,,"ai, demo, sentiment"
1000000000000000173,2026-01-08 23:30:47,Demo tweet 1000000000000000173 about #AI (sentiment -0.318),23,69,-0.318,Negative,#AI,54.86,Stable,Paris,"ai, demo, sentiment"
1000000000000000174,2026-01-08 23:42:47,Demo tweet 1000000000000000174 about #AI (sentiment -0.183),112,50,-0.183,Negative,#AI,107.91,Stable,London,"ai, demo, sentiment"
1000000000000000175,2026-01-08 23:58:47,Demo tweet 1000000000000000175 about #DataScience (sentiment 0.928),55,92,0.928,Positive,#DataScience,130.74,Stable,Berlin,"datascience, demo, sentiment"
1000000000000000176,2026-01-08 23:54:47,Demo tweet 1000000000000000176 about #DataScience (sentiment 0.002),91,58,0.002,Neutral,#DataScience,104.36,Stable,Tokyo,"datascience, demo, sentiment"
1000000000000000177,2026-01-09 00:08:47,Demo tweet 1000000000000000177 about #DataScience (sentiment 0.359),116,13,0.359,Positive,#DataScience,101.07,Stable,New York,"datascience, demo, sentiment"
1000000000000000178,2026-01-08 23:14:47,Demo tweet 1000000000000000178 about #DataScience (sentiment -0.25),114,80,-0.25,Negative,#DataScience,128.3,Stable,Tokyo,"datascience, demo, sentiment"
1000000000000000179,2026-01-08 23:30:47,Demo tweet 1000000000000000179 about #DataScience (sentiment 0.422),119,33,0.422,Positive,#DataScience,119.06,Stable,Berlin,"datascience, demo, sentiment"
1000000000000000180,2026-01-09 00:37:47,Demo tweet 1000000000000000180 about #Python (sentiment -0.065),327,243,-0.065,Neutral,#Python,397.05,Exploding,Paris,"demo, python, sentiment"
1000000000000000181,2026-01-09 00:35:47,Demo tweet 1000000000000000181 about #Python (sentiment 0.18),332,350,0.18,Positive,#Python,482.8,Emerging,San Francisco,"demo, python, sentiment"
1000000000000000182,2026-01-09 00:19:47,Demo tweet 1000000000000000182 about #Python (sentiment -0.562),719,343,-0.562,Negative,#Python,726.54,Emerging,San Francisco,"demo, python, sentiment"
1000000000000000183,2026-01-09 00:14:47,Demo tweet 1000000000000000183 about #Python (sentiment 0.578),742,374,0.578,Positive,#Python,798.54,Emerging,New York,"demo, python, sentiment"
1000000000000000184,2026-01-09 00:17:47,Demo tweet 1000000000000000184 about #Python (sentiment -0.765),386,385,-0.765,Negative,#Python,516.75,Emerging,New York,"demo, python, sentiment"
1000000000000000185,2026-01-09 01:05:47,Demo tweet 1000000000000000185 about #AI (sentiment 0.693),128,58,0.693,Positive,#AI,150.99,Exploding,Tokyo,"ai, demo, sentiment"
1000000000000000186,2026-01-09 00:17:47,Demo tweet 1000000000000000186 about #AI (sentiment 0.471),121,62,0.471,Positive,#AI,142.23,Stable,Paris,"ai, demo, sentiment"
1000000000000000187,2026-01-09 00:30:47,Demo tweet 1000000000000000187 about #AI (sentiment -0.042),195,42,-0.042,Neutral,#AI,164.64,Exploding,London,"ai, demo, sentiment"
1000000000000000188,2026-01-09 01:02:47,Demo tweet 1000000000000000188 about #AI (sentiment -0.003),198,92,-0.003,Neutral,#AI,202.91,Exploding,Berlin,"ai, demo, sentiment"
1000000000000000189,2026-01-09 00:43:47,Demo tweet 1000000000000000189 about #AI (sentiment 0.783),13,91,0.783,Positive,#AI,96.29,Stable,Paris,"ai, demo, sentiment"
1000000000000000190,2026-01-09 00:25:47,Demo tweet 1000000000000000190 about #DataScience (sentiment -0.748),56,89,-0.748,Negative,#DataScience,79.06,Stable,London,"datascience, demo, sentiment"
1000000000000000191,2026-01-09 01:05:47,Demo tweet 1000000000000000191 about #DataScience (sentiment -0.536),158,95,-0.536,Negative,#DataScience,161.02,Exploding,San Francisco,"datascience, demo, sentiment"
1000000000000000192,2026-01-09 00:29:47,Demo tweet 1000000000000000192 about #DataScience (sentiment 0.952),71,22,0.952,Positive,#DataScience,93.66,Stable,Paris,"datascience, demo, sentiment"
1000000000000000193,2026-01-09 00:47:47,Demo tweet 1000000000000000193 about #DataScience (sentiment 0.81),70,50,0.81,Positive,#DataScience,108.3,Stable,Berlin,"datascience, demo, sentiment"
1000000000000000194,2026-01-09 00:17:47,Demo tweet 1000000000000000194 about #DataScience (sentiment 0.175),200,16,0.175,Positive,#DataScience,156.45,Exploding,New York,"datascience, demo, sentiment"
1000000000000000195,2026-01-09 02:06:47,Demo tweet 1000000000000000195 about #Python (sentiment -0.091),30,63,-0.091,Neutral,#Python,62.37,Stable,Paris,"demo, python, sentiment"
1000000000000000196,2026-01-09 01:47:47,Demo tweet 1000000000000000196 about #Python (sentiment -0.96),132,64,-0.96,Negative,#Python,108.4,Stable,New York,"demo, python, sentiment"
1000000000000000197,2026-01-09 01:13:47,Demo tweet 1000000000000000197 about #Python (sentiment 0.203),98,95,0.203,Positive,#Python,141.19,Stable,Tokyo,"demo, python, sentiment"
1000000000000000198,2026-01-09 01:17:47,Demo tweet 1000000000000000198 about #Python (sentiment -0.056),101,55,-0.056,Neutral,#Python,107.52,Stable,Tokyo,"demo, python, sentiment"
1000000000000000199,2026-01-09 02:07:47,Demo tweet 1000000000000000199 about #Python (sentiment 0.085),164,23,0.085,Neutral,#Python,133.45,Stable,Paris,"demo, python, sentiment"
1000000000000000200,2026-01-09 01:28:47,Demo tweet 1000000000000000200 about #AI (sentiment 0.202),140,69,0.202,Positive,#AI,152.36,Exploding,New York,"ai, demo, sentiment"
1000000000000000201,2026-01-09 01:48:47,Demo tweet 1000000000000000201 about #AI (sentiment 0.006),99,42,0.006,Neutral,#AI,98.88,Stable,Paris,"ai, demo, sentiment"
1000000000000000202,2026-01-09 01:26:47,Demo tweet 1000000000000000202 about #AI (sentiment 0.031),155,61,0.031,Neutral,#AI,152.13,Exploding,New York,"ai, demo, sentiment"
1000000000000000203,2026-01-09 01:19:47,Demo tweet 1000000000000000203 about #AI (sentiment 0.988),45,93,0.988,Positive,#AI,126.24,Stable,Tokyo,"ai, demo, sentiment"
1000000000000000204,2026-01-09 02:10:47,Demo tweet 1000000000000000204 about #AI (sentiment 0.965),35,73,0.965,Positive,#AI,104.55,Stable,London,"ai, demo, sentiment"
1000000000000000205,2026-01-09 01:56:47,Demo tweet 1000000000000000205 about #DataScience (sentiment -0.389),102,29,-0.389,Negative,#DataScience,80.03,Stable,San Francisco,"datascience, demo, sentiment"
1000000000000000206,2026-01-09 01:39:47,Demo tweet 1000000000000000206 about #DataScience (sentiment 0.869),199,96,0.869,Positive,#DataScience,232.57,Exploding,Paris,"datascience, demo, sentiment"
1000000000000000207,2026-01-09 01:30:47,Demo tweet 1000000000000000207 about #DataScience (sentiment 0.216),56,49,0.216,Positive,#DataScience,79.98,Stable,San Francisco,"datascience, demo, sentiment"
1000000000000000208,2026-01-09 01:59:47,Demo tweet 1000000000000000208 about #DataScience (sentiment 0.693),177,34,0.693,Positive,#DataScience,168.49,Exploding,,"datascience, demo, sentiment"
1000000000000000209,2026-01-09 01:22:47,Demo tweet 1000000000000000209 about #DataScience (sentiment -0.087),97,7,-0.087,Neutral,#DataScience,70.19,Stable,New York,"datascience, demo, sentiment"
1000000000000000210,2026-01-09 02:15:47,Demo tweet 1000000000000000210 about #Python (sentiment -0.978),114,56,-0.978,Negative,#Python,89.66,Stable,Paris,"demo, python, sentiment"
1000000000000000211,2026-01-09 02:47:47,Demo tweet 1000000000000000211 about #Python (sentiment -0.074),95,48,-0.074,Neutral,#Python,97.88,Stable,New York,"demo, python, sentiment"
1000000000000000212,2026-01-09 02:49:47,Demo tweet 1000000000000000212 about #Python (sentiment 0.86),190,82,0.86,Positive,#Python,216.2,Exploding,Paris,"demo, python, sentiment"
1000000000000000213,2026-01-09 02:40:47,Demo tweet 1000000000000000213 about #Python (sentiment 0.588),129,85,0.588,Positive,#Python,167.44,Exploding,San Francisco,"demo, python, sentiment"
1000000000000000214,2026-01-09 03:00:47,Demo tweet 1000000000000000214 about #Python (sentiment -0.091),141,39,-0.091,Neutral,#Python,123.27,Stable,Paris,"demo, python, sentiment"
1000000000000000215,2026-01-09 02:12:47,Demo tweet 1000000000000000215 about #AI (sentiment 0.257),136,99,0.257,Positive,#AI,172.21,Exploding,New York,"ai, demo, sentiment"
1000000000000000216,2026-01-09 03:03:47,Demo tweet 1000000000000000216 about #AI (sentiment 0.615),121,16,0.615,Positive,#AI,114.35,Stable,Paris,"ai, demo, sentiment"
1000000000000000217,2026-01-09 03:03:47,Demo tweet 1000000000000000217 about #AI (sentiment 0.645),89,18,0.645,Positive,#AI,94.25,Stable,London,"ai, demo, sentiment"
1000000000000000218,2026-01-09 02:57:47,Demo tweet 1000000000000000218 about #AI (sentiment 0.368),117,38,0.368,Positive,#AI,119.54,Stable,London,"ai, demo, sentiment"
1000000000000000219,2026-01-09 02:57:47,Demo tweet 1000000000000000219 about #AI (sentiment 0.5),35,41,0.5,Positive,#AI,68.2,Stable,Berlin,"ai, demo, sentiment"
1000000000000000220,2026-01-09 03:09:47,Demo tweet 1000000000000000220 about #DataScience (sentiment 0.436),156,14,0.436,Positive,#DataScience,132.08,Stable,New York,"datascience, demo, sentiment"
1000000000000000221,2026-01-09 02:49:47,Demo tweet 1000000000000000221 about #DataScience (sentiment 0.044),158,55,0.044,Neutral,#DataScience,150.42,Exploding,San Francisco,"datascience, demo, sentiment"
1000000000000000222,2026-01-09 02:40:47,Demo tweet 1000000000000000222 about #DataScience (sentiment 0.319),152,97,0.319,Positive,#DataScience,183.87,Exploding,London,"datascience, demo, sentiment"
1000000000000000223,2026-01-09 02:26:47,Demo tweet 1000000000000000223 about #DataScience (sentiment -0.124),49,56,-0.124,Negative,#DataScience,69.78,Stable,Paris,"datascience, demo, sentiment"
1000000000000000224,2026-01-09 02:30:47,Demo tweet 1000000000000000224 about #DataScience (sentiment -0.671),17,74,-0.671,Negative,#DataScience,43.57,Stable,Paris,"datascience, demo, sentiment"
1000000000000000225,2026-01-09 03:41:47,Demo tweet 1000000000000000225 about #Python (sentiment 0.267),190,23,0.267,Positive,#Python,157.11,Exploding,Paris,"demo, python, sentiment"
1000000000000000226,2026-01-09 04:10:47,Demo tweet 1000000000000000226 about #Python (sentiment 0.474),88,28,0.474,Positive,#Python,95.42,Stable,Berlin,"demo, python, sentiment"
1000000000000000227,2026-01-09 03:36:47,Demo tweet 1000000000000000227 about #Python (sentiment 0.978),75,52,0.978,Positive,#Python,118.24,Stable,New York,"demo, python, sentiment"
1000000000000000228,2026-01-09 03:56:47,Demo tweet 1000000000000000228 about #Python (sentiment 0.923),185,96,0.923,Positive,#Python,224.39,Exploding,,"demo, python, sentiment"
1000000000000000229,2026-01-09 04:05:47,Demo tweet 1000000000000000229 about #Python (sentiment 0.066),90,11,0.066,Neutral,#Python,72.68,Stable,Berlin,"demo, python, sentiment"
1000000000000000230,2026-01-09 03:28:47,Demo tweet 1000000000000000230 about #AI (sentiment -0.148),199,23,-0.148,Negative,#AI,150.96,Exploding,San Francisco,"ai, demo, sentiment"
1000000000000000231,2026-01-09 03:50:47,Demo tweet 1000000000000000231 about #AI (sentiment 0.941),64,61,0.941,Positive,#AI,115.73,Stable,Tokyo,"ai, demo, sentiment"
1000000000000000232,2026-01-09 03:53:47,Demo tweet 1000000000000000232 about #AI (sentiment 0.351),184,51,0.351,Positive,#AI,175.03,Exploding,,"ai, demo, sentiment"
1000000000000000233,2026-01-09 03:51:47,Demo tweet 1000000000000000233 about #AI (sentiment -0.837),155,16,-0.837,Negative,#AI,94.59,Stable,Tokyo,"ai, demo, sentiment"
1000000000000000234,2026-01-09 03:39:47,Demo tweet 1000000000000000234 about #AI (sentiment 0.37),188,20,0.37,Positive,#AI,156.7,Exploding,,"ai, demo, sentiment"
1000000000000000235,2026-01-09 03:56:47,Demo tweet 1000000000000000235 about #DataScience (sentiment 0.873),47,26,0.873,Positive,#DataScience,77.29,Stable,San Francisco,"datascience, demo, sentiment"
1000000000000000236,2026-01-09 03:27:47,Demo tweet 1000000000000000236 about #DataScience (sentiment 0.754),151,66,0.754,Positive,#DataScience,174.52,Exploding,Berlin,"datascience, demo, sentiment"
1000000000000000237,2026-01-09 03:21:47,Demo tweet 1000000000000000237 about #DataScience (sentiment 0.855),39,62,0.855,Positive,#DataScience,96.35,Stable,San Francisco,"datascience, demo, sentiment"
1000000000000000238,2026-01-09 03:17:47,Demo tweet 1000000000000000238 about #DataScience (sentiment -0.382),132,12,-0.382,Negative,#DataScience,89.34,Stable,Tokyo,"datascience, demo, sentiment"
